Observation id,Comment,Start time,Stop time,Duration (s)
041 - FVM - 7 crows - Baited,,738.34,747.182,8.842
041 - FVM - 7 crows - Baited,,750.682,752.443,1.761
041 - FVM - 7 crows - Baited,,753.443,757.445,4.002
041 - FVM - 7 crows - Baited,,757.944,760.44,2.496
041 - FVM - 7 crows - Baited,,770.686,774.944,4.258
041 - FVM - 7 crows - Baited,,777.946,780.187,2.241
041 - FVM - 7 crows - Baited,,790.942,791.683,0.741
041 - FVM - 7 crows - Baited,,809.235,809.494,0.259
041 - FVM - 7 crows - Baited,,872.236,872.733,0.497
041 - FVM - 7 crows - Baited,,891.737,891.99,0.253
041 - FVM - 7 crows - Baited,,896.236,897.993,1.757
041 - FVM - 7 crows - Baited,,909.234,911.234,2.000
041 - FVM - 7 crows - Baited,,914.236,915.233,0.997
041 - FVM - 7 crows - Baited,,923.495,923.737,0.242
041 - FVM - 7 crows - Baited,,926.237,928.739,2.502
041 - FVM - 7 crows - Baited,,933.739,946.491,12.752
041 - FVM - 7 crows - Baited,,981.669,983.408,1.739
041 - FVM - 7 crows - Baited,,985.669,986.168,0.499
042 - CIBC PLot - 2 crows - Baited,,198.829,199.088,0.259
042 - CIBC PLot - 2 crows - Baited,,260.658,261.393,0.735
042 - CIBC PLot - 2 crows - Baited,,269.157,269.895,0.738
043 - Ontario Bodyshop PLot - 2 crows - Baited,,149.031,151.033,2.002
043 - Ontario Bodyshop PLot - 2 crows - Baited,,151.283,152.281,0.998
043 - Ontario Bodyshop PLot - 2 crows - Baited,,196.326,198.574,2.248
043 - Ontario Bodyshop PLot - 2 crows - Baited,,200.826,206.135,5.309
043 - Ontario Bodyshop PLot - 2 crows - Baited,,208.837,210.336,1.499
043 - Ontario Bodyshop PLot - 2 crows - Baited,,210.337,216.351,6.014
043 - Ontario Bodyshop PLot - 2 crows - Baited,,216.85,217.6,0.750
043 - Ontario Bodyshop PLot - 2 crows - Baited,,219.851,220.601,0.750
043 - Ontario Bodyshop PLot - 2 crows - Baited,,226.36,226.852,0.492
043 - Ontario Bodyshop PLot - 2 crows - Baited,,227.101,227.6,0.499
043-2 - Esso PLot - 25 crows - Baited,,3.387,6.387,3.000
043-2 - Esso PLot - 25 crows - Baited,,6.652,7.652,1.000
043-2 - Esso PLot - 25 crows - Baited,,9.4,13.4,4.000
043-2 - Esso PLot - 25 crows - Baited,,13.898,27.656,13.758
043-2 - Esso PLot - 25 crows - Baited,,28.157,30.897,2.740
043-2 - Esso PLot - 25 crows - Baited,,30.902,31.153,0.251
043-2 - Esso PLot - 25 crows - Baited,,36.417,36.666,0.249
043-2 - Esso PLot - 25 crows - Baited,,36.67,37.419,0.749
043-2 - Esso PLot - 25 crows - Baited,,37.421,38.421,1.000
043-2 - Esso PLot - 25 crows - Baited,,38.422,39.42,0.998
043-2 - Esso PLot - 25 crows - Baited,,39.665,40.671,1.006
043-2 - Esso PLot - 25 crows - Baited,,41.667,42.165,0.498
043-2 - Esso PLot - 25 crows - Baited,,42.168,44.67,2.502
043-2 - Esso PLot - 25 crows - Baited,,46.774,47.422,0.648
043-2 - Esso PLot - 25 crows - Baited,,48.171,48.172,0.001
043-2 - Esso PLot - 25 crows - Baited,,51.671,52.673,1.002
043-2 - Esso PLot - 25 crows - Baited,,56.17,56.171,0.001
043-2 - Esso PLot - 25 crows - Baited,,57.173,57.441,0.268
045 - Ontario Esso - 5 crows - Baited,,696.83,698.079,1.249
045 - Ontario Esso - 5 crows - Baited,,698.829,701.329,2.500
045 - Ontario Esso - 5 crows - Baited,,745.128,748.63,3.502
045 - Ontario Esso - 5 crows - Baited,,752.383,752.882,0.499
045 - Ontario Esso - 5 crows - Baited,,755.146,756.138,0.992
045 - Ontario Esso - 5 crows - Baited,,829.963,831.212,1.249
045 - Ontario Esso - 5 crows - Baited,,832.212,833.249,1.037
045 - Ontario Esso - 5 crows - Baited,,834.267,835.243,0.976
045 - Ontario Esso - 5 crows - Baited,,837.465,838.966,1.501
045 - Ontario Esso - 5 crows - Baited,,841.965,842.965,1.000
045 - Ontario Esso - 5 crows - Baited,,843.465,844.227,0.762
045 - Ontario Esso - 5 crows - Baited,,844.976,845.478,0.502
045 - Ontario Esso - 5 crows - Baited,,851.48,852.978,1.498
045 - Ontario Esso - 5 crows - Baited,,857.98,858.478,0.498
045 - Ontario Esso - 5 crows - Baited,,860.742,861.745,1.003
